anomaly_label,anomaly_score
0,-0.4961867212232191
0,-0.5449612077453408
0,-0.4651591320660221
0,-0.521402735726691
0,-0.4959705548667122
1,-0.6494991795549346
0,-0.5070377584901837
0,-0.540551023504909
0,-0.5403423362686168
0,-0.5535560951935588
0,-0.4955157490056227
0,-0.5739593510123402
0,-0.5040392092849713
0,-0.49402992704989473
0,-0.47987552621025936
0,-0.5202743381554505
0,-0.521402735726691
0,-0.49682212724154257
0,-0.5449612077453408
0,-0.5455790896519204
1,-0.6587602679684699
0,-0.4654012276786853
0,-0.4785834254419969
0,-0.4636976423962746
0,-0.5181665563553705
0,-0.4733324609198888
0,-0.5551341284519309
0,-0.5430444438361902
0,-0.5430444438361902
0,-0.5472371617667815
0,-0.5478051768075818
0,-0.521402735726691
1,-0.6392725776499918
0,-0.5705719072992054
0,-0.5342233157680866
0,-0.541159694262929
0,-0.4978078259191402
0,-0.47761945808896517
0,-0.5720209663607583
1,-0.6489208012921883
0,-0.4733035273068472
0,-0.4733035273068472
0,-0.5365747011159527
0,-0.5193438719526446
0,-0.5008824720086393
0,-0.4638402628282338
0,-0.5427078473275526
0,-0.49746534936125203
0,-0.4895917403972982
0,-0.4782381875033139
0,-0.4832733040575512
0,-0.5028228021366854
0,-0.46755348629867094
0,-0.5441740531195294
0,-0.520201302456474
0,-0.4958511216217702
0,-0.5035317778147456
0,-0.5354094906599118
0,-0.4853794166293865
0,-0.5447536142164137
0,-0.5456487706362351
0,-0.46370952343621646
0,-0.52985848499103
0,-0.5212350666016531
0,-0.4767298955463309
0,-0.47920988156108685
0,-0.5024404516509685
0,-0.5408168304500128
0,-0.5060795057377513
1,-0.6397052470802329
0,-0.5397202159587174
0,-0.46230739203483595
0,-0.5449177830954509
0,-0.5403560025907983
0,-0.496174465180393
0,-0.503948857065776
0,-0.47424988475169044
0,-0.4636531752576918
1,-0.6486208894149674
0,-0.4898772148456036
0,-0.5210393254011784
0,-0.4632503537973032
0,-0.5280800316746291
0,-0.47217728232519013
0,-0.5223360006769243
0,-0.5524304019782943
0,-0.544549223875691
0,-0.544549223875691
0,-0.4963201834891113
0,-0.496174465180393
0,-0.47305628071704997
0,-0.5671752837752404
0,-0.5399409936724435
0,-0.49117821976949905
0,-0.5226895256484445
1,-0.6391828819623525
0,-0.4900735409848109
1,-0.6396154906851843
0,-0.470932801896408
0,-0.5492895613738157
0,-0.5600166334215574
0,-0.5436813001454682
0,-0.47283057234061165
0,-0.4597071433361665
0,-0.5193981209686845
0,-0.5424736478191815
0,-0.4613700168260702
0,-0.47070686957011626
0,-0.5005282672919813
0,-0.5492895613738157
0,-0.5010032710534268
0,-0.4674722965390332
1,-0.645902499976931
0,-0.5311331173806128
0,-0.5251750570471798
0,-0.5362119427224163
0,-0.53837695675185
0,-0.49605544265753043
0,-0.5250762533855428
0,-0.49349776447796995
1,-0.6381773251044103
0,-0.47280957759883363
0,-0.5086397504866046
0,-0.48543237853169174
0,-0.48518278178190527
1,-0.6554168029453941
1,-0.6323499595952171
0,-0.5015260143167085
0,-0.5222899460224025
0,-0.46286417211163966
0,-0.4668274142482992
0,-0.4550864894877014
0,-0.5315329495675161
0,-0.4550864894877014
1,-0.639094976024356
0,-0.4839523063404072
0,-0.49301375642161505
0,-0.44933077657823783
0,-0.5226434398234301
0,-0.45280163791522293
0,-0.5313900843114409
0,-0.4654548387588988
0,-0.4793490907293034
0,-0.513619542030665
0,-0.49297280187278414
0,-0.452370793124868
0,-0.5153260527650007
0,-0.5129169603661603
0,-0.5315329495675161
0,-0.4669252627801821
1,-0.6457834407134743
0,-0.4688579800912885
0,-0.5517473634296998
0,-0.45107903339040994
0,-0.5122347409968349
0,-0.45765703655919543
0,-0.47052403982614593
0,-0.45765703655919543
0,-0.5315114915515932
0,-0.45368280034905406
0,-0.49570287011260433
0,-0.5302744336260999
0,-0.513907533213006
0,-0.5051478417618256
0,-0.5298548710166684
0,-0.47372591980397305
0,-0.5335664411650176
0,-0.5051478417618256
0,-0.5072079645324943
0,-0.5072079645324943
0,-0.5187818722807721
0,-0.49735999919352275
0,-0.5337445204089548
0,-0.5287993724747856
0,-0.5215640488832968
0,-0.5346306568468533
1,-0.6427964446989598
0,-0.5323526226442628
0,-0.4943726048406435
0,-0.5342889373903786
0,-0.517181873446858
0,-0.5082555994345362
0,-0.48266041747953187
0,-0.4903986690285635
0,-0.4652389844624952
0,-0.4598090019246829
0,-0.4718316453886287
0,-0.49212951364754143
0,-0.5301066652233795
0,-0.47658413651878384
0,-0.49623154241321304
0,-0.4784128410720445
1,-0.6381518296332177
0,-0.4735240526474416
0,-0.5358739557248504
1,-0.6395275252511085
0,-0.5262128660852993
0,-0.5221093092188338
0,-0.5221093092188338
0,-0.46173115574305446
0,-0.4552969406728162
0,-0.4820762169659481
0,-0.5227638202982909
0,-0.4622646198395427
0,-0.5509009490786991
0,-0.47252528496640966
0,-0.455968281574065
0,-0.4854554367737402
1,-0.6464158314009074
0,-0.46619160900622836
0,-0.49241626464956145
0,-0.48841510148345185
0,-0.4638884352562245
0,-0.4873842313720853
0,-0.48272286298033196
0,-0.4767153369533856
0,-0.5227638202982909
0,-0.47426749549963454
0,-0.49069874451375084
1,-0.6280609149116863
0,-0.4671819511085865
0,-0.5315802978578487
0,-0.48482621086611166
1,-0.625516458518765
0,-0.44158841878353283
1,-0.6308433763732968
0,-0.5095936927802658
0,-0.4842091356600488
0,-0.5502664358747343
0,-0.45640442707981693
0,-0.47241143795385293
1,-0.6322362463659268
0,-0.4978494691597839
0,-0.4552941185341164
0,-0.44833225563297785
0,-0.46101677668400975
0,-0.4562445527272217
0,-0.46366771038292987
0,-0.4615935716817689
0,-0.5488724859811743
0,-0.525022236750566
0,-0.4880996021613905
0,-0.4759930307227187
0,-0.5179605232081939
0,-0.4702160334931691
0,-0.4893679373105025
0,-0.4474052973919776
0,-0.4708774089736185
0,-0.4539308757057998
0,-0.5034615434386708
0,-0.4483215226269645
0,-0.4421456510551705
0,-0.4456072296024731
0,-0.4923421647800332
0,-0.48687853351973615
0,-0.4708527476548793
0,-0.4863764220917664
0,-0.4660276012730562
0,-0.47214881364218386
1,-0.6272116148259745
0,-0.4859326280028344
0,-0.4390424547691392
0,-0.483608830810858
0,-0.44862495347092923
0,-0.5064931945024375
0,-0.4838322824735429
0,-0.48625973522932925
0,-0.5027101891328122
0,-0.5210187305731653
0,-0.5273459955250367
0,-0.44862495347092923
0,-0.45699703155074184
0,-0.45674233970929357
1,-0.6295865254542011
0,-0.4705023475066847
0,-0.5238365412808568
0,-0.4399302877361656
0,-0.4606203148140063
0,-0.4871427908227391
0,-0.46558859935020386
0,-0.4623688472521011
0,-0.4718731780573793
0,-0.47037669602061877
0,-0.4571351930798716
1,-0.6246705991933065
0,-0.4379382209182898
1,-0.6360636773150471
0,-0.4532592272833159
0,-0.4849180106961031
0,-0.5245199133334224
1,-0.636494174912602
0,-0.45368616039324194
0,-0.4623435732643979
0,-0.5222519992949994
0,-0.45995848978242704
0,-0.45528994533130984
0,-0.46803752091649187
0,-0.4935185570610365
0,-0.4399177592069654
0,-0.4935185570610365
0,-0.5210554297620991
0,-0.4853064789344355
0,-0.4841906873680806
0,-0.4623082989992224
0,-0.5200132795294751
0,-0.4857990094021786
0,-0.5073069103507563
0,-0.46406777498869434
1,-0.6238258836874688
0,-0.5221141207618984
0,-0.4399177592069654
0,-0.5090228642194315
1,-0.636494174912602
0,-0.49425617348673223
0,-0.444699353840776
0,-0.524809344021423
0,-0.4885679060564221
0,-0.5216877772146419
0,-0.4935185570610365
0,-0.4629496316025125
0,-0.48625151429892033
0,-0.4492498515775333
0,-0.460944916694786
0,-0.4598111840565579
0,-0.48549497619573684
0,-0.4666773986562484
0,-0.4679128772284536
0,-0.4527225719499086
0,-0.4880353310792742
0,-0.44268840280238475
0,-0.5065266669955406
1,-0.6250465298933251
0,-0.4681546088488557
0,-0.4586862030732393
0,-0.4866468458440539
0,-0.4866468458440539
0,-0.4423291785351643
0,-0.4404260210537685
0,-0.48606675380260167
1,-0.631896028562026
0,-0.4955105808855864
0,-0.5141767762108909
0,-0.4947710924114439
0,-0.5078331577829642
0,-0.46138313192284136
0,-0.5197049234318879
0,-0.48980790417053205
0,-0.4673189148932454
0,-0.4548259229620063
0,-0.5181125587581659
1,-0.6237791228086665
0,-0.4890301887520695
0,-0.5204677271578337
0,-0.4723910365389399
0,-0.4581386926213178
0,-0.4637195260759649
0,-0.4581386926213178
0,-0.4538603879123305
0,-0.5167122629870695
0,-0.5129415747424287
0,-0.4672533458497987
0,-0.4578474860908353
1,-0.6301882117534761
0,-0.49378530266873316
0,-0.5213203634684386
0,-0.514616805991769
0,-0.45704760381589266
0,-0.4838586205519797
0,-0.4593426201764709
0,-0.45551513534732263
0,-0.5109670009989067
1,-0.6211145718612315
0,-0.4608633870384798
0,-0.4571204203806133
0,-0.49401155708306527
0,-0.5209677645400032
0,-0.48469134865864644
0,-0.4464826133184526
0,-0.45582343493808786
1,-0.6270358883717865
0,-0.4668136936990428
0,-0.4668136936990428
0,-0.4726154496056888
0,-0.5160266467568031
0,-0.5160266467568031
0,-0.48618366830985715
0,-0.5294627928185595
0,-0.49537439998850025
0,-0.4853041458803006
0,-0.5518609730860952
0,-0.4853041458803006
0,-0.4593426201764709
0,-0.5288125541795322
0,-0.47513763282261057
0,-0.49415752576544025
0,-0.5521096654802962
0,-0.5037588833584525
0,-0.49415752576544025
0,-0.471163248249623
0,-0.5158848722134999
0,-0.47148213872185346
0,-0.45874279415677316
0,-0.44586093707134183
0,-0.4942268702368372
0,-0.44586093707134183
0,-0.46176938680017493
0,-0.49000085538002114
0,-0.5239752604680006
0,-0.462196324257742
0,-0.5099332159322316
0,-0.4848512868360193
0,-0.483833780152362
0,-0.4658744531657064
0,-0.5223923169545786
0,-0.4755773469959169
0,-0.5040284626463095
0,-0.45194689026836016
0,-0.45025879725572804
0,-0.480140253943112
0,-0.4406528679120942
0,-0.5116523267164607
1,-0.6210274239049863
1,-0.6231322718790085
0,-0.47183635362834775
0,-0.451023314901036
0,-0.4485462078425532
0,-0.443273715494
0,-0.4535944173446286
0,-0.5171632205449941
0,-0.5069544896909335
0,-0.5071766517294868
0,-0.5214324908415565
0,-0.45946068136988205
0,-0.44890974669111444
0,-0.45843789457544637
0,-0.45117257896620216
0,-0.5236208658801151
0,-0.47825127946171136
0,-0.45117257896620216
0,-0.4530004532308813
0,-0.509053883967982
0,-0.502982383915103
0,-0.47406530419466075
0,-0.5280326811710232
0,-0.4793849015412384
0,-0.4509809165889053
0,-0.45521729043085657
0,-0.4660681548209017
0,-0.5258984007411658
0,-0.5283593292512134
0,-0.4406215305900141
0,-0.4530004532308813
0,-0.5432857855559942
0,-0.525595455521309
0,-0.4578639208810322
0,-0.48894914922706795
0,-0.452833675596115
0,-0.44209732011910147
0,-0.44943263950070983
0,-0.5024739637922536
0,-0.5167212324452971
0,-0.525595455521309
0,-0.44586768009141314
0,-0.5161766049259038
0,-0.45504578785840205
0,-0.522399018548516
0,-0.4704529354605541
0,-0.4868962337083248
0,-0.5150303975969738
1,-0.6237791228086665
0,-0.44202575169981717
1,-0.6248305711469561
0,-0.5207284627306822
0,-0.4411001485513518
0,-0.456018398000516
0,-0.511175644666673
0,-0.4561650884492084
0,-0.5181422525397729
1,-0.6206207024780169
0,-0.5263044076885953
0,-0.48430467412643907
0,-0.45220658595923496
0,-0.45282389485472024
0,-0.45579485107422224
0,-0.460906254903535
0,-0.45766974640647773
0,-0.5410210079375354
0,-0.4817328437422901
0,-0.45007374090124713
0,-0.4618205680655489
0,-0.45344431861036655
0,-0.4883266791580997
0,-0.504574005428862
0,-0.504574005428862
0,-0.47859284658425644
0,-0.5413871792069387
0,-0.45710371362732966
0,-0.5008496960682138
1,-0.6218816922201306
0,-0.5010147786504605
1,-0.6193622696452794
0,-0.46134487086809944
1,-0.618532332462403
0,-0.45814624918363894
0,-0.4986383029339785
0,-0.4591040254613465
0,-0.4448972293777467
0,-0.5141576199126227
0,-0.4808372393837454
0,-0.45165106905408864
0,-0.4642200511160649
0,-0.4569729714591014
1,-0.6276351370658636
0,-0.45144017542237885
0,-0.4699804317072164
0,-0.5145056096313112
0,-0.4579642119511479
0,-0.4517749004715583
0,-0.4575917533417294
0,-0.4517749004715583
0,-0.45109950785449054
0,-0.468480559320121
0,-0.4633574715562257
1,-0.616595631145605
0,-0.518925989169124
0,-0.45795781320972084
0,-0.5119054596373974
0,-0.4504251191400871
0,-0.45618970208118675
0,-0.5196634822742392
0,-0.45219097236093625
0,-0.4515452362199997
0,-0.470776950371197
0,-0.5206048865597933
0,-0.47975608425584915
0,-0.5067783842242939
1,-0.6181139834913828
0,-0.4791626214538706
0,-0.4485754005639709
0,-0.45206151725678034
0,-0.4812757333112212
0,-0.48007412187852383
0,-0.45706856848469274
0,-0.4506772409639094
0,-0.44404735858259264
0,-0.49716038221296344
0,-0.45438977646306566
0,-0.4932019063676282
0,-0.4620938593226721
1,-0.6194210629121288
0,-0.5139947189764948
0,-0.5198779528098877
0,-0.5198557095991514
0,-0.4476618549476497
0,-0.44591574614302454
0,-0.4911057230979611
1,-0.6186987284048072
0,-0.4545791424425043
0,-0.4729379728877902
0,-0.4572628716931508
1,-0.6139745466647851
1,-0.619755401315489
0,-0.4864191978950273
0,-0.5292196204166018
0,-0.4552100045810828
0,-0.48487377669121795
0,-0.4534174793272745
0,-0.45899586004483606
0,-0.4551455228593463
0,-0.47246345189542543
0,-0.518429115155684
0,-0.48192955270715876
0,-0.482220385349037
0,-0.4816499774217782
0,-0.4585155477965941
1,-0.619194439003757
0,-0.5444501546903127
0,-0.49356126891376234
0,-0.4845726266564343
0,-0.4830180128391823
0,-0.4554008490651679
0,-0.45083540262826904
0,-0.47124628525059575
0,-0.4858982793412006
0,-0.492004929211587
0,-0.518429115155684
0,-0.4435366091240667
0,-0.5255700354324464
0,-0.4556633351823778
0,-0.44976428864765
0,-0.44976428864765
0,-0.48315740884303027
0,-0.4483735358521557
0,-0.4957932772702377
0,-0.44359885002924626
0,-0.48133510302377114
0,-0.48504738005306836
0,-0.45764691410250835
0,-0.5103438501564863
0,-0.4569639324846369
0,-0.45516076574685954
0,-0.5187033871377069
0,-0.4832147726081397
0,-0.5176693471513459
0,-0.4917707237498325
0,-0.5177378913794006
1,-0.616827114961214
0,-0.4831106094281809
0,-0.5172634352740267
0,-0.4926044430805863
0,-0.4472169238373125
0,-0.46133223867856527
0,-0.4957932772702377
0,-0.46905139696295745
0,-0.5176268515423942
1,-0.6187855495782958
0,-0.4555307888592486
0,-0.5267544346668152
0,-0.45020423877626453
1,-0.62572884863315
0,-0.44720761399827386
0,-0.4980208215511554
0,-0.5169575829688464
0,-0.4419467847408105
0,-0.45223227529605603
0,-0.4555307888592486
0,-0.5097050763935056
0,-0.5173074677452344
0,-0.5114668284209345
0,-0.45298650151460573
0,-0.4837385839248703
0,-0.4834588361675855
0,-0.5255809765977579
0,-0.44717436875815675
0,-0.4536449389392271
0,-0.4474770231908876
0,-0.45360087123006093
0,-0.5153218327487034
0,-0.5130517101046114
0,-0.4941463909270977
0,-0.5367455337736626
0,-0.446128797266503
0,-0.5367455337736626
0,-0.4626360767861594
0,-0.48017224887783
0,-0.44063102271591115
0,-0.4618007532466696
0,-0.5345795217698124
0,-0.4474082980790872
1,-0.6214123896349618
0,-0.5205242411188032
0,-0.5127766509140744
0,-0.517319217615114
0,-0.5119699552210729
0,-0.48086069562651956
1,-0.622341157113241
0,-0.47965099533338657
0,-0.48381191218878156
0,-0.4994145168470589
0,-0.5186330329123812
0,-0.4802061246688394
0,-0.4602532123062299
0,-0.4510312694482313
0,-0.4469409840577904
0,-0.5159573481530215
0,-0.45326341678305926
0,-0.48381191218878156
0,-0.5113563359851165
0,-0.5110211143698336
0,-0.45209428238391347
0,-0.44976888951842553
0,-0.4433192500730806
0,-0.47197516812585416
0,-0.5079677424378021
1,-0.6174441927596236
0,-0.47250026578397464
0,-0.47250026578397464
0,-0.516762679352124
0,-0.48129555548122915
0,-0.45044689225249585
0,-0.4532067744265248
0,-0.4558307557298404
1,-0.6210544233191595
0,-0.4801167376320396
0,-0.5147548006906792
0,-0.4787209239784475
1,-0.6103084975965789
0,-0.454286970506411
0,-0.44184337253890177
0,-0.4584953008486967
1,-0.6185766605738088
0,-0.46378775813785766
0,-0.4644446646868159
0,-0.5060958459224487
0,-0.46271746135611613
0,-0.4542834292255478
0,-0.5093479955424316
1,-0.6189953226917349
0,-0.49500811102110104
0,-0.5193591468249611
1,-0.6139745466647851
0,-0.5162542158058429
0,-0.5162542158058429
0,-0.4549728961552425
0,-0.45083890089381445
0,-0.5297164268863601
0,-0.46782372823961704
0,-0.5191303205533406
0,-0.49500811102110104
0,-0.4973572688994418
0,-0.49500811102110104
0,-0.4726672019049125
0,-0.5131226797583851
0,-0.4462018725170512
0,-0.4726672019049125
0,-0.47993143585289205
0,-0.45915683039512134
0,-0.4788913093177348
0,-0.5131226797583851
0,-0.5130885350568148
0,-0.498849273503946
0,-0.458133960434984
0,-0.44120688046718753
0,-0.4513950835804155
0,-0.4888306163545144
1,-0.6101616223089212
0,-0.45670566551823377
0,-0.4455185359763777
0,-0.5380327030415561
0,-0.5207749537997034
0,-0.5278922875101117
0,-0.4480954664331622
0,-0.5058299042200206
0,-0.5267162946306904
0,-0.46550185210955175
0,-0.4919960949119841
0,-0.47783790329276116
0,-0.4693404982453142
0,-0.49010741825801063
0,-0.4826726585869106
0,-0.5120822207069033
0,-0.4826726585869106
0,-0.5324997779221208
0,-0.4826726585869106
0,-0.45915524266589935
0,-0.5120822207069033
0,-0.4545618983267374
0,-0.4536199825669826
0,-0.45933587989898916
0,-0.4760816846599377
0,-0.4700544220563072
0,-0.4530662103537853
0,-0.4760816846599377
0,-0.5118744848830342
0,-0.4459365112281403
0,-0.4903283194218524
0,-0.4454185757578044
0,-0.4516128322612417
0,-0.4866905232174519
0,-0.47518276484261385
0,-0.4596999608381925
0,-0.45677638374996427
0,-0.4419674356789706
0,-0.45099326902224335
0,-0.4846082859702309
0,-0.5068590727034354
0,-0.4409376730652036
0,-0.5146941970947777
0,-0.5073135894779325
0,-0.5174972018593611
0,-0.48762352629076905
0,-0.45062532016573603
1,-0.6180266688965107
1,-0.6066034521715712
0,-0.4648638657866551
0,-0.4596228912075933
0,-0.4577030316220239
0,-0.45234411518937506
0,-0.4757655291258472
0,-0.5312804648572406
0,-0.4530635948801978
0,-0.5113154128339247
0,-0.5110539755238733
0,-0.45441713407809026
0,-0.4414240226531234
0,-0.4895891267192965
1,-0.6061931713879894
0,-0.44304990092327323
0,-0.4738300728847102
0,-0.5118476961724353
0,-0.47001924411020085
0,-0.45999851291543553
0,-0.4497359519751708
0,-0.4979446284315305
0,-0.531640043578532
0,-0.5118476961724353
0,-0.5151103823887947
0,-0.5070424913459168
0,-0.47527353632748626
0,-0.507628306188954
0,-0.49668522156009315
0,-0.447129699508561
0,-0.4367933384674248
0,-0.44632004700033157
0,-0.44901576907129165
0,-0.4558270348855085
0,-0.4892988200055479
0,-0.5093673161894283
0,-0.5074234221046137
0,-0.4783877947272437
0,-0.44462111648342584
0,-0.5095402207166647
0,-0.47821695277433324
0,-0.44258541483217356
0,-0.46142191618434286
0,-0.45191345664513904
0,-0.45223794871678874
0,-0.5091241446587078
0,-0.47821695277433324
0,-0.4765089374845996
0,-0.4493832477515614
0,-0.5102002059597633
0,-0.46142191618434286
0,-0.4488215703307154
0,-0.48025859920452785
0,-0.44957315266427944
0,-0.4805836455489998
0,-0.4388294340676127
0,-0.4455519114544993
1,-0.6086228837895048
0,-0.4726592183419561
1,-0.6156319401107002
0,-0.47748043276062674
0,-0.44615069704747273
0,-0.5232785361364838
0,-0.43549628970770976
0,-0.4806284118527766
0,-0.4361721131760616
0,-0.5020304946345245
0,-0.5089022658564798
0,-0.5029479671745919
0,-0.4531966986032235
0,-0.4452145226488832
0,-0.4416614303092458
0,-0.4367596362309472
0,-0.44153750086849974
0,-0.45021484227944075
0,-0.4505288883605389
0,-0.47333755045484194
0,-0.5034715652969459
0,-0.4516601706999689
0,-0.4516054846274028
0,-0.44223321825702394
0,-0.5049738284230282
0,-0.4549093376887496
0,-0.4387958107140876
0,-0.5045755497652353
0,-0.5240606320434074
0,-0.4766053601700309
0,-0.4642890549985427
0,-0.44223321825702394
0,-0.4382197372936231
0,-0.45457212968046773
0,-0.46602596949402797
0,-0.5248223130453714
0,-0.48072083571166546
0,-0.5055615713031446
0,-0.4723329502674537
0,-0.4663413829776469
0,-0.46205805789703386
0,-0.47472532511074206
0,-0.4674582514920517
0,-0.5294621667224626
0,-0.465453840981647
0,-0.5294621667224626
0,-0.5071392942343934
0,-0.5143926982751631
0,-0.5046878653050385
0,-0.4465129088413182
0,-0.4423706428469086
1,-0.6159621720407494
0,-0.5302964243681438
1,-0.6109392941332206
0,-0.44574164352993584
0,-0.4857081544275864
0,-0.4414072884637802
0,-0.43760084158876794
0,-0.4397755046293508
0,-0.4414072884637802
0,-0.5268277693848528
0,-0.43634689311514707
0,-0.4713231063059599
0,-0.4523518088213259
0,-0.4358744217703209
0,-0.4358744217703209
0,-0.5003795823548509
0,-0.4449615795527691
0,-0.4476664872472159
0,-0.4455324950688291
0,-0.4551074172021886
0,-0.4455324950688291
0,-0.5021388331102343
0,-0.47504890908695857
0,-0.4402365865161253
0,-0.44029836433350095
0,-0.5326451178296654
